loaded data
Running grid search for normalized SVD
Fitting 10 folds for each of 60 candidates, totalling 600 fits
[CV] k=3, A=counts ...................................................
[CV] .......................................... k=3, A=counts -  34.7s
[CV] k=8, A=counts ...................................................
[CV] .......................................... k=8, A=counts -  43.6s
[CV] k=12, A=counts ..................................................
[CV] ......................................... k=12, A=counts - 1.1min
[CV] k=18, A=counts ..................................................
[CV] ......................................... k=18, A=counts - 1.6min
[CV] k=4, A=binary ...................................................
[CV] .......................................... k=4, A=binary -  29.2s
[CV] k=6, A=binary ...................................................
[CV] .......................................... k=6, A=binary -  54.8s
[CV] k=11, A=binary ..................................................
[CV] ......................................... k=11, A=binary - 1.6min
[CV] k=18, A=binary ..................................................
[CV] ......................................... k=18, A=binary - 6.3min
[CV] k=10, A=log1p ...................................................
[CV] .......................................... k=10, A=log1p -  56.3s
[CV] k=13, A=log1p ...................................................
[CV] .......................................... k=13, A=log1p -  55.4s
[CV] k=17, A=log1p ...................................................
[CV] .......................................... k=17, A=log1p - 1.6min
[CV] k=4, A=counts ...................................................
[CV] .......................................... k=4, A=counts -  36.0s
[CV] k=9, A=counts ...................................................
[CV] .......................................... k=9, A=counts -  41.5s
[CV] k=13, A=counts ..................................................
[CV] ......................................... k=13, A=counts - 1.0min
[CV] k=18, A=counts ..................................................
[CV] ......................................... k=18, A=counts - 1.4min
[CV] k=3, A=binary ...................................................
[CV] .......................................... k=3, A=binary -  34.0s
[CV] k=6, A=binary ...................................................
[CV] .......................................... k=6, A=binary -  53.1s
[CV] k=10, A=binary ..................................................
[CV] ......................................... k=10, A=binary -  58.0s
[CV] k=15, A=binary ..................................................
[CV] ......................................... k=15, A=binary - 1.8min
[CV] k=1, A=log1p ....................................................
[CV] ........................................... k=1, A=log1p -  45.2s
[CV] k=2, A=log1p ....................................................
[CV] ........................................... k=2, A=log1p -  33.2s
[CV] k=3, A=log1p ....................................................
[CV] ........................................... k=3, A=log1p - 1.3min
[CV] k=4, A=log1p ....................................................
[CV] ........................................... k=4, A=log1p -  39.0s
[CV] k=5, A=log1p ....................................................
[CV] ........................................... k=5, A=log1p -  44.8s
[CV] k=7, A=log1p ....................................................
[CV] ........................................... k=7, A=log1p -  39.1s
[CV] k=8, A=log1p ....................................................
[CV] ........................................... k=8, A=log1p -  47.3s
[CV] k=11, A=log1p ...................................................
[CV] .......................................... k=11, A=log1p - 1.2min
