loaded data
defined cv procedure
Running grid search for SVD
Fitting 10 folds for each of 60 candidates, totalling 600 fits
[CV] k=5, A=counts ...................................................
[CV] .......................................... k=5, A=counts -  45.3s
[CV] k=12, A=counts ..................................................
[CV] ......................................... k=12, A=counts - 1.1min
[CV] k=19, A=counts ..................................................
[CV] ......................................... k=19, A=counts - 1.8min
[CV] k=6, A=binary ...................................................
[CV] .......................................... k=6, A=binary -  48.7s
[CV] k=11, A=binary ..................................................
[CV] ......................................... k=11, A=binary -  46.5s
[CV] k=16, A=binary ..................................................
[CV] ......................................... k=16, A=binary - 1.5min
[CV] k=20, A=binary ..................................................
[CV] ......................................... k=20, A=binary - 5.7min
[CV] k=14, A=log1p ...................................................
[CV] .......................................... k=14, A=log1p - 1.7min
[CV] k=2, A=counts ...................................................
[CV] .......................................... k=2, A=counts -  14.0s
[CV] k=8, A=counts ...................................................
[CV] .......................................... k=8, A=counts -  38.2s
[CV] k=13, A=counts ..................................................
[CV] ......................................... k=13, A=counts -  40.6s
[CV] k=18, A=counts ..................................................
[CV] ......................................... k=18, A=counts - 1.6min
[CV] k=3, A=binary ...................................................
[CV] .......................................... k=3, A=binary -  48.9s
[CV] k=7, A=binary ...................................................
[CV] .......................................... k=7, A=binary -  26.6s
[CV] k=10, A=binary ..................................................
[CV] ......................................... k=10, A=binary -  39.9s
[CV] k=15, A=binary ..................................................
[CV] ......................................... k=15, A=binary -  45.5s
[CV] k=18, A=binary ..................................................
[CV] ......................................... k=18, A=binary - 5.9min
[CV] k=10, A=log1p ...................................................
[CV] .......................................... k=10, A=log1p - 1.0min
[CV] k=15, A=log1p ...................................................
[CV] .......................................... k=15, A=log1p - 1.4min
[CV] k=4, A=counts ...................................................
[CV] .......................................... k=4, A=counts -  13.4s
[CV] k=8, A=counts ...................................................
[CV] .......................................... k=8, A=counts -  20.8s
[CV] k=10, A=counts ..................................................
[CV] ......................................... k=10, A=counts -  23.4s
[CV] k=15, A=counts ..................................................
[CV] ......................................... k=15, A=counts -  30.1s
[CV] k=17, A=counts ..................................................
[CV] ......................................... k=17, A=counts -  43.9s
[CV] k=1, A=binary ...................................................
[CV] .......................................... k=1, A=binary -  26.6s
[CV] k=2, A=binary ...................................................
[CV] .......................................... k=2, A=binary -  22.3s
[CV] k=3, A=binary ...................................................
[CV] .......................................... k=3, A=binary -  29.3s
[CV] k=5, A=binary ...................................................
[CV] .......................................... k=5, A=binary -  23.0s
[CV] k=7, A=binary ...................................................
[CV] .......................................... k=7, A=binary -  12.3s
[CV] k=8, A=binary ...................................................
[CV] .......................................... k=8, A=binary -  31.9s
[CV] k=12, A=binary ..................................................
[CV] ......................................... k=12, A=binary -  25.8s
