loaded data
running grid search on 9 configs
Running grid search for NMF
 [('A', 'log1p'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 20)]
 [('A', 'log1p'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 40)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 20)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 40)]
 [('A', 'log1p'), ('alpha', 1000.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 20)]
 [('A', 'log1p'), ('alpha', 1000.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 1000.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 40)]
 [('A', 'log1p'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 20)]
 [('A', 'log1p'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 40)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 20)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 40)]
 [('A', 'log1p'), ('alpha', 1000.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 20)]
 [('A', 'log1p'), ('alpha', 1000.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 1000.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 40)]
 [('A', 'log1p'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 20)]
 [('A', 'log1p'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 40)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 20)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 40)]
 [('A', 'log1p'), ('alpha', 1000.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 20)]
 [('A', 'log1p'), ('alpha', 1000.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 1000.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 40)]
 [('A', 'log1p'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 20)]
 [('A', 'log1p'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 40)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 20)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 40)]
 [('A', 'log1p'), ('alpha', 1000.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 20)]
 [('A', 'log1p'), ('alpha', 1000.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 1000.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 40)]
 [('A', 'log1p'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 20)]
 [('A', 'log1p'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 40)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 20)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 40)]
 [('A', 'log1p'), ('alpha', 1000.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 20)]
 [('A', 'log1p'), ('alpha', 1000.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 1000.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 40)]
 [('A', 'log1p'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 20)]
 [('A', 'log1p'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 10.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 40)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 20)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 100.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 40)]
 [('A', 'log1p'), ('alpha', 1000.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 20)]
 [('A', 'log1p'), ('alpha', 1000.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 30)]
 [('A', 'log1p'), ('alpha', 1000.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 40)]
        ran cv grid with best AUC 0.8715 in 1778 s 
        model: {'alpha': 100.0, 'A': 'log1p', 'l1_ratio': 0.0, 'n_components': 30, 'init': 'nndsvd'}


